;2013Q4;2014Q4;2015Q4;2016Q4;2017Q1;2017Q2;2017Q3;2017Q4;2018Q1;2018Q2;2018Q3;2018Q4;2019Q1;2019Q2;2019Q3;2019Q4;2020Q1;2020Q2;2020Q3;2020Q4;2021Q1;2021Q2;2021Q3;2021Q4;2022Q1;2022Q2;2022Q3;2022Q4;2023Q1;2023Q2;2023Q3;2023Q4;2024Q1;2024Q2;2024Q3;2024Q4;2025Q1;2025Q2;2025Q3;2025Q4;LTM
"Дата отчета";08.07.2018;29.06.2018;29.06.2018;29.06.2018;;;;29.06.2018;;29.08.2018;;22.02.2019;;28.08.2019;;25.02.2020;26.04.2021;27.07.2020;21.02.2022;24.02.2021;26.04.2021;26.07.2021;06.10.2021;21.02.2022;25.04.2022;25.07.2022;24.10.2022;29.03.2023;25.04.2023;28.07.2023;23.10.2023;21.03.2024;29.04.2024;30.07.2024;28.10.2024;26.03.2025;28.04.2025;31.07.2025;31.10.2025;09.02.2026;31.10.2025
"Валюта отчета";RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB
"Расх на персонал, млрд руб";;;;;;;;;;;;;;;;;7.37;7.54;7.66;8.70;8.49;7.80;8.19;11.0;12.4;13.5;8.84;9.39;10.6;10.7;10.5;16.4;16.4;16.3;16.7;20.4;22.1;22.7;22.9;;88.1
"Процентные расходы, млрд руб";;;;;;;;;;;;;;6.07;;;;5.38;;4.98;;4.04;;5.21;;;;;;;;;;7.36;;6.89;;;;;6.89
"Активы, млрд руб";;;173.4;226.2;;;;246.7;;;;278.1;;;;295.7;;265.5;;247.6;;276.0;;288.0;;337.0;;348.0;;;;462.2;;448.4;;495.4;;497.7;;;
"Чистые активы, млрд руб";4.92;16.7;47.1;58.4;;;;71.8;;77.0;;82.8;;76.0;;80.1;;87.1;;97.3;;100.0;;111.0;;130.2;;135.2;;;;126.9;;136.8;;149.0;;163.3;;;
"Долг, млрд руб";46.0;71.2;75.9;102.2;;;;107.1;;108.3;;127.1;;170.3;;150.5;;128.4;113.4;79.0;;;;88.4;;83.1;86.5;81.1;79.3;89.1;139.8;139.9;133.9;133.9;120.9;107.9;107.9;100.1;86.8;;86.8
"Наличность, млрд руб";6.21;12.0;22.5;13.0;;;;14.3;;4.94;;33.8;;71.0;;73.4;;19.3;21.8;21.8;15.9;29.9;17.0;33.3;18.4;13.2;23.3;29.0;11.1;29.9;90.4;44.5;33.4;41.5;26.6;47.0;34.7;30.9;15.3;;15.3
"Чистый долг, млрд руб";39.8;59.2;53.5;89.2;0.00;0.00;0.00;92.8;0.00;103.4;0.00;93.3;0.00;99.3;0.00;77.1;0.00;109.0;91.6;57.1;-15.9;-29.9;-17.0;55.1;-18.4;69.9;63.2;52.1;68.2;59.2;49.4;95.4;100.5;92.4;94.3;60.9;73.2;69.2;71.5;0.00;71.5
"Цена акции ао, руб";;364.0;498.0;492.0;381.5;346.5;358.0;336.0;344.0;350.0;231.5;214.0;220.7;205.0;217.4;192.0;151.6;170.0;227.2;262.9;245.4;246.5;"1 084";998.0;863.0;675.5;655.0;691.0;745.0;754.5;731.0;670.5;869.0;"1 155";"1 119";"1 195";"1 455";"1 427";"1 832";"1 982";"2 089"
"Число акций ао, млн";486.6;486.6;486.6;486.6;486.6;486.6;486.6;486.6;486.6;486.6;486.6;486.6;486.6;486.6;486.6;487.9;487.9;487.9;487.9;487.9;487.9;487.9;97.6;97.6;97.6;116.0;116.0;116.0;116.0;116.0;116.0;116.0;116.0;116.0;116.0;116.0;116.0;116.0;116.0;116.0;116.0
"Free Float, %";;;;;;;;58.6%;;;;;;;;21.0%;;;;21.0%;;;;17.0%;;;;;;;;;;;;21.0%;;;;21.0%;
"Капитализация, млрд руб";0.00;177.1;242.3;239.4;185.6;168.6;174.2;163.5;167.4;170.3;112.6;104.1;107.4;99.8;105.8;93.7;74.0;82.9;110.9;128.3;119.7;120.3;105.8;97.4;84.2;78.3;76.0;80.1;86.4;87.5;84.8;77.8;100.8;133.9;129.8;138.6;168.8;165.5;212.5;229.9;242.3
"EV, млрд руб";39.8;236.3;295.8;328.6;185.6;168.6;174.2;256.3;167.4;273.7;112.6;197.4;107.4;199.0;105.8;170.8;74.0;192.0;202.4;185.4;103.8;90.4;88.8;152.5;65.9;148.2;139.2;132.2;154.6;146.8;134.2;173.1;201.3;226.3;224.1;199.5;241.9;234.7;284.0;229.9;313.8
"Баланс стоимость, млрд руб";4.92;16.7;46.0;56.5;0.00;0.00;0.00;70.0;0.00;75.3;0.00;80.8;0.00;74.1;0.00;77.8;0.00;84.7;0.00;94.7;0.00;97.4;0.00;107.9;0.00;127.1;0.00;129.9;0.00;0.00;0.00;58.4;0.00;136.8;0.00;76.6;0.00;163.3;0.00;0.00;0
"EPS, руб";0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;10.6;0.00;13.6;0.00;-9.92;0.00;4.17;5.85;18.2;3.88;11.8;2.71;8.30;42.8;42.0;7.58;22.6;11.1;1.72;-24.5;-2.07;2.16;16.4;30.2;63.8;37.6;62.4;51.4;84.8;70.6;0.00;269.3
"FCF/акцию, руб";0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.89;0.00;44.6;-11.1;-9.43;-131.2;168.1;-153.7;0.86;61.2;145.7;-137.1;75.9;88.8;-398.3;-44.0;69.8;-1.72;247.4;51.3;-103.5;-20.8;0.00;174.5
"BV/акцию, руб";10.1;34.4;94.6;116.1;0.00;0.00;0.00;143.8;0.00;154.8;0.00;166.1;0.00;152.2;0.00;159.5;0.00;173.7;0.00;194.1;0.00;199.6;0.00;"1 106";0.00;"1 096";0.00;"1 120";0.00;0.00;0.00;503.3;0.00;"1 179";0.00;660.6;0.00;"1 408";0.00;0.00;0
"Рентаб EBITDA, %";;;;;0.0%;0.0%;0.0%;0.0%;0.0%;17.2%;0.0%;16.0%;0.0%;18.8%;0.0%;17.5%;9.9%;13.1%;8.9%;8.7%;6.2%;9.7%;8.8%;7.7%;5.2%;6.6%;6.0%;6.5%;2.1%;4.5%;5.1%;8.1%;6.4%;7.9%;8.1%;8.1%;6.6%;8.4%;7.3%;0.0%;7.6%
"Чистая рентаб, %";;;;;0.0%;0.0%;0.0%;0.0%;0.0%;5.2%;0.0%;5.6%;0.0%;-4.8%;0.0%;1.7%;2.7%;8.2%;1.8%;4.6%;1.2%;3.6%;3.5%;2.8%;0.6%;2.0%;1.0%;0.1%;-2.3%;-0.2%;0.2%;0.9%;1.7%;3.5%;2.1%;2.7%;2.4%;3.7%;3.1%;0.0%;3.0%
"Доходность FCF, %";;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;1.1%;0.8%;17.7%;14.4%;9.8%;-1.0%;-6.6%;-19.0%;-14.4%;11.3%;11.4%;9.5%;19.3%;23.7%;-55.3%;-31.9%;-24.6%;-33.4%;22.7%;25.2%;13.6%;9.5%;-3.7%;8.4%
"ROE, %";0.0%;0.0%;0.0%;0.0%;;;;0.0%;;6.7%;;14.3%;;2.4%;;-3.5%;;15.8%;;19.9%;;13.0%;;12.3%;;8.9%;;3.6%;;;;-0.7%;;9.5%;;15.1%;;16.8%;;;
"ROA, %";;;0.0%;0.0%;;;;0.0%;;;;4.2%;;;;-0.9%;;5.2%;;7.8%;;4.7%;;4.7%;;3.5%;;1.4%;;;;-0.2%;;2.9%;;4.5%;;5.5%;;;
P/E;;;;;;;;;;33.0;21.8;8.83;9.11;55.3;58.6;-33.5;"1 233";6.02;7.07;6.62;6.71;9.25;6.92;7.13;6.44;6.73;8.68;16.5;68.0;-55.0;-32.2;-83.6;18.6;10.3;7.56;6.16;6.76;6.04;6.80;9.58;7.76
P/FCF;;;;;;;;;;;;;;;;;;90.1;120.4;5.65;6.92;10.2;-103.7;-15.2;-5.26;-6.93;8.83;8.81;10.5;5.18;4.22;-1.81;-3.13;-4.07;-2.99;4.40;3.97;7.37;10.5;-27.2;12.0
P/S;;;;;2.38;1.03;0.69;0.45;0.44;0.43;0.28;0.25;0.26;0.24;0.25;0.22;0.17;0.19;0.25;0.29;0.27;0.27;0.23;0.20;0.17;0.15;0.14;0.15;0.16;0.16;0.16;0.13;0.15;0.17;0.15;0.16;0.18;0.17;0.20;0.21;0.23
P/BV;0.00;10.6;5.26;4.24;;;;2.34;;2.26;;1.29;;1.35;;1.20;;0.98;;1.35;;1.23;;0.90;;0.62;;0.62;;;;1.33;;0.98;;1.81;;1.01;;;
EV/EBITDA;;;;;;;;;;16.0;6.58;5.45;2.97;5.25;2.79;4.32;1.48;4.22;3.69;4.13;2.53;2.40;2.30;3.88;1.67;3.99;4.05;4.05;5.45;5.67;5.30;5.16;4.58;4.14;3.47;2.93;3.39;3.05;3.57;3.95;3.95
Долг/EBITDA;;;;;;;;;;6.04;0.00;2.58;0.00;2.62;0.00;1.95;0.00;2.40;1.67;1.27;-0.39;-0.80;-0.44;1.40;-0.46;1.88;1.84;1.60;2.40;2.29;1.95;2.84;2.29;1.69;1.46;0.89;1.02;0.90;0.90;0.00;0.90
"Персонал, чел";;"35 100";"38 414";"45 689";;;;"42 366";;;;"45 759";;;;"48 391";;;;"51 832";;;;"52 857";;;;;;;;"67 808";;;;"66 717";;;;;
"Производительность труда, млн руб/чел/год";;0.00;0.00;0.00;;;;2.65;;;;2.61;;;;2.44;;;;2.40;;;;2.79;;;;;;;;3.29;;;;3.95;;;;;
"Расходы/чел/год, тыс.р";;0.00;0.00;0.00;;;;0.00;;;;0.00;;;;0.00;;;;167.8;;;;207.4;;;;;;;;241.9;;;;305.8;;;;;
"R&D/CAPEX, %";;;;;;;;;;0.00%;;0.00%;;0.00%;;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;;0
"CAPEX/Выручка, %";;;;;0%;0%;0%;0%;0%;10%;0%;9%;0%;6%;0%;7%;1%;2%;1%;2%;3%;2%;1%;2%;3%;3%;1%;1%;2%;1%;1%;3%;2%;3%;4%;4%;4%;4%;4%;0%;4%
"IR рейтинг";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5.0;5.0;5.0;5.0;5.0;5.0;5.0;4.4;4.4;4.4
"Качество фин.отчетности";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;5;5;5;5;5;5;5;5;5
"Презентации для инвесторов";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;5;5;5;5;5;5;5;5;5
"Присутствие на смартлабе";;;;;;;;;;;;;;;;;;;;;5;5;5;;5;5;5;5;5;5;5;5;5;5;5;5;5;5;3;3;3
"Годовой отчет";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;5;5;5;5;5;5;5;5;5
"Сайт для инвесторов";;;;;;;;;;;;;;;;;;;;;5;5;5;;5;5;5;5;5;5;5;5;5;5;5;5;5;5;3;3;3
"Календарь инвесторов";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;5;5;5;5;5;5;5;5;5
"Обратная связь";;;;;;;;;;;;;;;;;;;;;5;5;5;;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5
